"Sample.ID","Lifestage","Gut.Region","Stage.Gut","Sex","Domain","Phylum","Abundance"
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",117
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",3526
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Rokubacteria",3
"Paunch19","larva","paunch","Larval paunch","","Bacteria","RsaHF231",3
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Tenericutes",141
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",95
"Paunch2","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",245
"Paunch2","larva","paunch","Larval paunch","","Archaea","Thaumarchaeota",25
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",167
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",858
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",4952
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",200
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",141
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Elusimicrobia",8
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Entotheonellaeota",4
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Firmicutes",11800
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Gemmatimonadetes",12
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",461
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",3924
"Paunch2","larva","paunch","Larval paunch","","Bacteria","RsaHF231",14
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Tenericutes",16
"Paunch2","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",206
"Paunch20","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",2143
"Paunch20","larva","paunch","Larval paunch","","Archaea","Thaumarchaeota",6
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",2
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",335
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",5473
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",5
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Cloacimonetes",2
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",43
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",269
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Elusimicrobia",36
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Firmicutes",11162
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Lentisphaerae",6
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",242
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",2982
"Paunch20","larva","paunch","Larval paunch","","Bacteria","RsaHF231",2
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Tenericutes",79
"Paunch20","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",85
"Paunch21","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",868
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",105
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",5005
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Cloacimonetes",2
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",100
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",79
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Firmicutes",4856
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",50
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",1188
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Tenericutes",98
"Paunch21","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",62
"Paunch3","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",1110
"Paunch3","larva","paunch","Larval paunch","","Archaea","Thaumarchaeota",17
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",307
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",873
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",4650
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",328
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",8
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",184
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Elusimicrobia",88
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Entotheonellaeota",7
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Firmicutes",22415
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Gemmatimonadetes",6
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",635
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",6680
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Rokubacteria",2
"Paunch3","larva","paunch","Larval paunch","","Bacteria","RsaHF231",24
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Synergistetes",4
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Tenericutes",69
"Paunch3","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",273
"Paunch5","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",146
"Paunch5","larva","paunch","Larval paunch","","Archaea","Thaumarchaeota",14
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",401
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",754
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Atribacteria",5
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",1822
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",191
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Cloacimonetes",3
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Coprothermobacteraeota",3
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",120
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Elusimicrobia",9
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Firmicutes",7084
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",702
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",8273
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Rokubacteria",4
"Paunch5","larva","paunch","Larval paunch","","Bacteria","RsaHF231",7
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Synergistetes",10
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Tenericutes",14
"Paunch5","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",255
"Paunch9","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",766
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",29
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",157
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Armatimonadetes",2
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",4108
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",24
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",157
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",141
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Elusimicrobia",202
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Firmicutes",7651
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Gemmatimonadetes",3
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",118
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",2893
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Rokubacteria",3
"Paunch9","larva","paunch","Larval paunch","","Bacteria","RsaHF231",4
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Tenericutes",18
"Paunch9","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",135
